Rank,Podcast Title,Publisher,Category,Image URL,Apple URL,Release Date,Summary
1,Good Hang with Amy Poehler - The Ringer,The Ringer,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/6e/42/68/6e42680a-55ca-229f-ad2a-fe6abd054ebb/mza_15292708853522376658.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/good-hang-with-amy-poehler/id1795483480?uo=2,2025-04-15T03:00:00-07:00,"Come hang with Amy Poehler. Each week on her podcast, she'll welcome celebrities and fun people to her studio. They'll share stories about their careers, mutual friends, shared enthusiasms, and most importantly, what's been making them laugh. This podcast is not about trying to make you better or giving advice. Amy just wants to have a good time."
2,The Mel Robbins Podcast - Mel Robbins,Mel Robbins,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/5e/48/90/5e4890ce-82ca-1a78-e496-65d65f80855a/mza_12972697874253971245.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-mel-robbins-podcast/id1646101002?uo=2,2025-04-23T21:05:00-07:00,"You can change your life and Mel Robbins will show you how. The Mel Robbins Podcast is the #1 podcast on the globe for a reason: Mel’s simple, research-backed advice has changed millions of people’s lives, and in every episode, she’s giving you all her hard-fought secrets, science-backed tools, and deeply personal stories, so you can change yours too. If you’re a new listener, you’re in the right place. Every episode will empower you to create a better life and help you take a step toward the life you want. Want more? Follow along at @melrobbins

Subscribe to SiriusXM Podcasts+ to listen to new episodes of The Mel Robbins Podcast ad-free.
Start a free trial now on Apple Podcasts or by visiting siriusxm.com/podcastsplus."
3,The Daily - The New York Times,The New York Times,Daily News,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/c8/1a/71/c81a716b-b5d1-61b7-7d3e-0253a56e63d5/mza_15186388159121451528.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-daily/id1200361736?uo=2,2025-04-25T02:45:00-07:00,"This is what the news should sound like. The biggest stories of our time, told by the best journalists in the world. Hosted by Michael Barbaro. Twenty minutes a day, five days a week, ready by 6 a.m. 

Unlock full access to New York Times podcasts and explore everything from politics to pop culture. Subscribe today at nytimes.com/podcasts or on Apple Podcasts and Spotify. 
 
Listen to this podcast in New York Times Audio, our new iOS app for news subscribers. Download now at nytimes.com/audioapp"
4,The Joe Rogan Experience - Joe Rogan,Joe Rogan,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/89/4f/94/894f94f2-3d6a-e34d-ec4f-1c6dbf239511/mza_10409584512842304695.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-joe-rogan-experience/id360084272?uo=2,2025-04-24T10:00:00-07:00,The official podcast of comedian Joe Rogan.
5,IMO with Michelle Obama and Craig Robinson - Higher Ground,Higher Ground,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/8c/ce/36/8cce3648-2e76-735c-f6d8-8e72febc8ed7/mza_13220543383965859061.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/imo-with-michelle-obama-and-craig-robinson/id1532956108?uo=2,2025-04-16T03:00:00-07:00,"Michelle Obama and her big brother Craig Robinson bring their unique experiences and candid perspectives to a range of listeners’ personal dilemmas, from the everyday to the existential. Each week, they’re joined by special guests to tackle audience questions with practical advice, relatable anecdotes, and plenty of laughs. From dating and relationships to parenting and financial planning, IMO sees the iconic First Lady at her most relaxed and honest. This podcast will leave you laughing, reflecting, and feeling more prepared to tackle life’s challenges. Join the fun and submit your questions at imopod.com!"
6,Dateline NBC - NBC News,NBC News,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts115/v4/8c/00/7a/8c007a42-e550-0214-d4cb-b59cd7edf194/mza_5305664083935674472.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/dateline-nbc/id1464919521?uo=2,2025-04-23T21:00:00-07:00,"Current and classic episodes, featuring compelling true-crime mysteries, powerful documentaries and in-depth investigations.


Follow now to get the latest episodes of Dateline NBC completely free, or subscribe to Dateline Premium for ad-free listening and exclusive bonus content: DatelinePremium.com"
7,On Purpose with Jay Shetty - iHeartPodcasts,iHeartPodcasts,Mental Health,https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/f3/5e/2c/f35e2cb4-76ec-52f3-448e-546cabaaff3f/mza_15502965911695514461.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/on-purpose-with-jay-shetty/id1450994021?uo=2,2025-04-23T00:00:00-07:00,"I’m Jay Shetty host of On Purpose the worlds #1 Mental Health podcast and I’m so grateful you found us. I started this podcast 5 years ago to invite you into conversations and workshops that are designed to help make you happier, healthier and more healed. I believe that when you (yes you) feel seen, heard and understood you’re able to deal with relationship struggles, work challenges and life’s ups and downs with more ease and grace.

I interview experts, celebrities, thought leaders and athletes so that we can grow our mindset, build better habits and uncover a side of them we’ve never seen before. New episodes every Monday and Friday. Your support means the world to me and I don’t take it for granted — click the follow button and leave a review to help us spread the love with On Purpose. I can’t wait for you to listen to your first or 500th episode!"
8,Crime Junkie - audiochuck,audiochuck,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/8c/35/04/8c350430-2fbf-98d0-0a25-00b76550ffeb/mza_13445204151221888086.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/crime-junkie/id1322200189?uo=2,2025-04-21T00:00:00-07:00,"Does hearing about a true crime case always leave you scouring the internet for the truth behind the story? Dive into your next mystery with Crime Junkie. Every Monday, join your host Ashley Flowers as she unravels all the details of infamous and underreported true crime cases with her best friend Brit Prawat. From cold cases to missing persons and heroes in our community who seek justice, Crime Junkie is your destination for theories and stories you won’t hear anywhere else. 

Whether you're a seasoned true crime enthusiast or new to the genre, you'll find yourself on the edge of your seat awaiting a new episode every Monday.

If you can never get enough true crime... Congratulations, you’ve found your people. Follow to join a community of Crime Junkies! 

Crime Junkie is presented by audiochuck Media Company."
9,The Ezra Klein Show - New York Times Opinion,New York Times Opinion,Society & Culture,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/52/a2/c9/52a2c9a6-7e2d-f734-e6a2-d3de5eaa9cac/mza_15146957260180681088.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-ezra-klein-show/id1548604447?uo=2,2025-04-25T02:00:00-07:00,"Ezra Klein invites you into a conversation on something that matters. How do we address climate change if the political system fails to act? Has the logic of markets infiltrated too many aspects of our lives? What is the future of the Republican Party? What do psychedelics teach us about consciousness? What does sci-fi understand about our present that we miss? Can our food system be just to humans and animals alike?

Unlock full access to New York Times podcasts and explore everything from politics to pop culture. Subscribe today at nytimes.com/podcasts or on Apple Podcasts and Spotify."
10,Up First from NPR - NPR,NPR,Daily News,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/8b/76/9f/8b769f5e-eaa4-6063-b275-105a61486174/mza_12719536532096179796.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/up-first-from-npr/id1222114325?uo=2,2025-04-25T03:21:00-07:00,"NPR's Up First is the news you need to start your day. The three biggest stories of the day, with reporting and analysis from NPR News — in 10 minutes. Available weekdays at 6:30 a.m. ET, with hosts Leila Fadel, Steve Inskeep, Michel Martin and A Martinez. Also available on Saturdays at 9 a.m. ET, with Ayesha Rascoe and Scott Simon. On Sundays, hear a longer exploration behind the headlines with Ayesha Rascoe on ""The Sunday Story,"" available by 8 a.m. ET. Subscribe and listen, then support your local NPR station at donate.npr.org.Support NPR's reporting by subscribing to Up First+ and unlock sponsor-free listening. Learn more at plus.npr.org/upfirst"
11,SEQUESTERED Podcast - BP Productions,BP Productions,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/e7/7c/05/e77c0594-2c2c-fbd4-4835-6cab613a241f/mza_16195933424433339870.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/sequestered-podcast/id1792642561?uo=2,2025-04-21T03:00:00-07:00,"SEQUESTERED: A Juror’s Perspective on the Murder Trial for Jasmine Pace
Dive deep into the gripping, real-life courtroom drama of SEQUESTERED, a 10-episode podcast that offers an exclusive, behind-the-scenes look at the State of Tennessee v. Jason Chen trial. Narrated by Sara, Juror #11, who served on the sequestered jury during the high-profile murder trial in Chattanooga, Tennessee, SEQUESTERED takes listeners through each day of the intense nine-day trial, from jury selection to the final verdict and sentencing.
But this podcast is more than a recounting of court proceedings. SEQUESTERED explores the emotional burden, ethical dilemmas, and profound responsibility of serving on a jury where justice hangs in the balance. With candid reflections from Juror #11, courtroom audio, commentary from District Attorney Coty Wamp, thoughts from journalist Latricia Thomas of NewsChannel 9, and more, this series sheds light on the complexities of the legal process and the human cost of tragedy.
Above all, SEQUESTERED is a tribute to Jasmine Pace - honoring her life, her story, and the truth about what happened to her.
Listen now to experience a rare, unfiltered perspective on one of Chattanooga’s most riveting murder trials.
Visit https://www.sequesteredpod.com for more information.
For inquiries, please email us at [email]"
12,The MeidasTouch Podcast - MeidasTouch Network,MeidasTouch Network,Politics,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/73/32/80/733280d2-330a-2f24-c600-bc1088f9f899/mza_17833502176263457882.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-meidastouch-podcast/id1510240831?uo=2,2025-04-24T14:00:00-07:00,"Ben, Brett and Jordy Meiselas are three brothers with very unique backgrounds! Ben is a top lawyer and Colin Kaepernick’s business partner. Brett is a two-time Emmy award winning video editor from the world of film and television. Jordy, the fan favorite, was an award-winning advertising executive in New York. The brothers' unique approach at covering news by combining hilarious brother banter with an unapologetic support of democracy has earned them millions of supporters in America and across the globe and made them social media icons. The MeidasTouch Podcast combines brotherly love, comedy, news coverage, and deep discussions about supporting our democracy and is the go-to destination for top political leaders who view the podcast as a pivotal stop for their interviews. Join the Meiselas brothers and their loyal following — the self-described MeidasMighty — with new episodes featuring all three brothers released every Tuesday and Friday morning, and breaking news updates every single day! Catch the MeidasTouch Podcast with the brothers LIVE on video every Monday and Thursday night at 8p ET/5p PT on the MeidasTouch YouTube channel!"
13,The Telepathy Tapes - Ky Dickens,Ky Dickens,Documentary,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/5c/8d/bb/5c8dbb9c-52f6-341f-84f5-769abffb29c9/mza_14319301290408801082.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-telepathy-tapes/id1766382649?uo=2,2025-04-18T06:20:00-07:00,"In a world that often dismisses the extraordinary as mere fantasy, The Telepathy Tapes dares to explore the profound abilities of non-speakers with autism—individuals who have long been misunderstood and underestimated. These silent communicators possess gifts that defy conventional understanding, from telepathy to otherworldly perceptions, challenging the limits of what we believe to be real. For years, their parents and teachers have quietly witnessed these remarkable abilities, knowing that the time to share their truth would eventually come. But now, as the evidence mounts, the time has come to reveal what has been hidden in plain sight.
This groundbreaking series challenges everything we think we know about communication and the human mind, inviting listeners to step into a reality where the impossible is not only possible but happening every day. Through emotional stories and undeniable evidence, The Telepathy Tapes offers a fresh perspective on the profound connections that exist beyond words. Traveling and witnessing mind-boggling telepathy tests and forging deeply intimate relationships with families around the globe - Host Ky Dickens invites you to contemplate the world through the eyes of those who speak without words. Prepare to be captivated, challenged, and ultimately transformed as the series shines a light on the untold capabilities of those who have been underestimated for far too long."
14,The Megyn Kelly Show - SiriusXM,SiriusXM,News Commentary,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/8c/12/3a/8c123a1b-3612-c1f5-4c22-e5ad27965e9b/mza_4115034437521929187.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-megyn-kelly-show/id1532976305?uo=2,2025-04-25T03:00:00-07:00,"The Megyn Kelly Show is your home for open, honest and provocative conversations with the most interesting and important political, legal and cultural figures today. No BS. No agenda. And no fear."
15,This Past Weekend w/ Theo Von - Theo Von,Theo Von,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts112/v4/13/cc/f0/13ccf01c-5013-c748-860c-55bb256997d0/mza_10522024484645310505.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/this-past-weekend-w-theo-von/id1190981360?uo=2,2025-04-24T06:58:00-07:00,What happened this past weekend. And sometimes what happened on other days.
16,"SmartLess - Jason Bateman, Sean Hayes, Will Arnett","Jason Bateman, Sean Hayes, Will Arnett",Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/00/14/07/00140737-c476-8514-5013-5df3e02dbc05/mza_5005693613876036610.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/smartless/id1521578868?uo=2,2025-04-28T00:00:00-07:00,"""SmartLess"" with Jason Bateman, Sean Hayes, & Will Arnett is a podcast that connects and unites people from all walks of life to learn about shared experiences through thoughtful dialogue and organic hilarity. A nice surprise: in each episode of SmartLess, one of the hosts reveals his mystery guest to the other two. What ensues is a genuinely improvised and authentic conversation filled with laughter and newfound knowledge to feed the SmartLess mind.

Subscribe to SiriusXM Podcasts+ to listen to new episodes of SmartLess ad-free and a whole week early. 
Start a free trial now on Apple Podcasts or by visiting siriusxm.com/podcastsplus."
17,The Weekly Show with Jon Stewart - Comedy Central,Comedy Central,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/4b/c5/1e/4bc51e28-0b31-c778-0bce-f96608b8d192/mza_1727399894138025723.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-weekly-show-with-jon-stewart/id1583132133?uo=2,2025-04-24T00:30:00-07:00,"On Mondays, Jon Stewart hosts The Daily Show, but on Thursdays, he's back in your ears with The Weekly Show -- a podcast featuring in-depth conversations with a range of special guests. From experts and advocates, to stakeholders and thought leaders, we discuss the challenges, changes, and ideas that are shaping our world."
18,"Blink | Jake Haendel's Story - Sony Music, Corinne Vien, Jacob Haendel","Sony Music, Corinne Vien, Jacob Haendel",True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/04/c9/f9/04c9f9f3-7874-ea1f-b107-6ed88500fb9b/mza_14894616011433451516.png/170x170bb.png,https://podcasts.apple.com/us/podcast/blink-jake-haendels-story/id1779813806?uo=2,2025-04-26T21:00:00-07:00,"Jacob Haendel has been handed a death sentence. He has a terminal progressive disease that's eating away at the white matter of his brain. In six months, he'll be dead. As the months progress, Jake slips into a coma, laying there in total darkness. But something odd has happened... Jake is fully conscious. Nobody knows that he can hear them. They’re certain he's no longer in there. With the promise that Jake will never recover, friends and family visit less and less. Until there is just one person left. A person who begins to whisper strange admissions in his ear. It is here, helpless in his hospital bed, that Jake realizes what may have gotten him here in the first place. The scariest thing in the room is no longer the potential of dying, but rather, the person sitting right next to him. This is Blink, the untold true story and survival of Jacob Haendel.
Blink is part of The Binge - subscribe to The Binge to get new episodes of Blink one week early and all episodes completely ad-free.
From serial killer nurses to psychic scammers – The Binge is your home for true crime stories that pull you in and never let go.
Follow The Binge Crimes and The Binge Cases wherever you get your podcasts to get new stories on the first of the month, every month. Hit ‘Subscribe’ at the top of the Blink show page on Apple Podcasts or visit GetTheBinge.com.
The Binge – feed your true crime obsession."
19,Morbid - Morbid Network | Wondery,Morbid Network | Wondery,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/6c/17/a4/6c17a4dd-4eff-f6a1-1f97-5c710c50edcb/mza_15940736951005474349.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/morbid/id1379959217?uo=2,2025-05-07T23:00:00-07:00,"It’s a lighthearted nightmare in here, weirdos! Morbid is a true crime, creepy history and all things spooky podcast hosted by an autopsy technician and a hairstylist. Join us for a heavy dose of research with a dash of comedy thrown in for flavor."
20,Call Her Daddy - Alex Cooper,Alex Cooper,Comedy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/77/f4/01/77f401a9-b238-737e-bd06-465b26e24fc3/mza_11362461085172718207.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/call-her-daddy/id1418960261?uo=2,2025-04-23T02:00:00-07:00,"The most-listened to podcast by women. Alex Cooper’s Call Her Daddy has been creating conversation since 2018. Cooper cuts through the BS with topics and guests - asking the burning questions you want the answers to. There will be laughter, there will be tears. There will be everything in between. New episodes drop on Wednesday and Sunday. Want more? Join the Daddy Gang @callherdaddy"
21,The School of Greatness - Lewis Howes,Lewis Howes,Mental Health,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/b2/17/b5/b217b58d-a605-8828-2cfe-3694a55a6284/mza_2870672035194873125.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-school-of-greatness/id596047499?uo=2,2025-04-25T00:00:00-07:00,"Lewis Howes is a New York Times best-selling author, 2x All-American athlete, keynote speaker, and entrepreneur. The School of Greatness shares inspiring interviews from the most successful people on the planet—world-renowned leaders in business, entertainment, sports, science, health, and literature—to inspire YOU to unlock your inner greatness and live your best life."
22,Pod Save America - Crooked Media,Crooked Media,Politics,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/b1/61/22/b1612204-971c-92ff-2096-d40337b8a3db/mza_2013869417360432103.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/pod-save-america/id1192761536?uo=2,2025-04-25T00:05:00-07:00,"Pod Save America is a no-b******t conversation about politics hosted by former Obama aides Jon Favreau, Jon Lovett, Dan Pfeiffer, and Tommy Vietor. It cuts through the noise to break down the week’s news and helps people figure out what matters and how they can help. They’re regularly joined by journalists, activists, politicians, entertainers, and world leaders. You can watch on YouTube or listen to new episodes every Tuesday and Friday.
 
Subscribe to Friends of the Pod! Your subscription makes Crooked’s work possible and gives you access to ad-free episodes of Pod Save America and Pod Save the World, plus exclusive content and a lively Discord community.  Learn more and subscribe at crooked.com/friends or on Apple Podcasts. 

For a transcript of an episode of Pod Save America, please email [email]."
23,48 Hours - CBS News,CBS News,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/c8/4f/8f/c84f8fa2-074d-6023-7f31-9c781b80dedc/mza_7616553513239265555.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/48-hours/id965818306?uo=2,2025-04-24T00:01:00-07:00,"“48 Hours” uncovers the narrative behind crime and justice cases that have left a lasting mark on society. Award-winning CBS News correspondents thoughtfully examine the complexities of each crime by transporting you to the heart of the investigation through key evidence and gripping interviews with critical figures from the case. The unmatched reporting has made a tangible difference in countless lives, leading to the exoneration of wrongly convicted individuals and the reopening — and resolution — of previously closed cold cases.
Listen to a new “48 Hours” episode every Monday and then go deeper into the case on Tuesdays with the immersive “Post Mortem” series — producers and correspondents join host Anne-Marie Green to discuss key evidence, dead ends, mishaps, and stranger-than-fiction twists they faced in the field. Also available on the 48 Hours YouTube channel. Plus, every Thursday, we’ll revisit a classic “48 Hours” episode. 
Get ad free access to ""48 Hours"" podcasts by subscribing to 48 Hours+ on Apple Podcasts: https://apple.co/4aEgENo."
24,Mick Unplugged - Mick Hunt,Mick Hunt,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/7f/44/11/7f4411cd-2880-2166-291f-34aac27d1284/mza_14593941637060835485.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/mick-unplugged/id1731755953?uo=2,2025-04-21T02:00:00-07:00,"""Mick Unplugged"" is a transformative podcast that challenges listeners to move beyond the conventional 'Why' and embrace the empowering realm of 'Because.' Hosted by Mick Hunt, the voice of Modern Leadership, this podcast is designed for leaders, doers, and anyone aspiring to create meaningful impact in both their personal and professional lives.

Each episode delves into the principles of Modern Leadership, focusing on discovering your 'Because'—your core driving force—and how it can turn dreams into reality and aspirations into actionable steps. With practical advice, real-life stories, and forward-thinking insights, you’ll learn to make your 'Because' a daily focus, fueling your journey toward success and fulfillment.

Whether you’re looking to deepen your motivation, set meaningful goals, or apply modern leadership theories to overcome challenges, ""Mick Unplugged"" provides the tools, strategies, and insights to guide your path. Subscribe now and start transforming your life with purpose and modern leadership principles."
25,Shawn Ryan Show - Shawn Ryan,Shawn Ryan,Philosophy,https://is1-ssl.mzstatic.com/image/thumb/Podcasts112/v4/d0/b3/2d/d0b32d7f-ab2d-5791-83b0-854f698a9184/mza_13561258173056659752.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/shawn-ryan-show/id1492492083?uo=2,2025-04-21T03:00:00-07:00,"The ""Shawn Ryan Show"" is hosted by Shawn Ryan, former U.S. Navy SEAL, CIA Contractor, and Founder of Vigilance Elite. We tell REAL stories about REAL people from all walks of life. We discuss the ups and downs, wins and losses, successes and struggles, the good and bad in a respectful but candid way with our guest. We're better than entertainment, we're the REAL thing. Please enjoy the show."
26,Climbing the Walls - Understood.org,Understood.org,Society & Culture,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/d5/d9/c3/d5d9c3e6-3a98-6807-e2bd-28c35a5a2c18/mza_1469492264469190982.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/climbing-the-walls/id1801210149?uo=2,2025-04-22T21:00:00-07:00,"From Understood.org, Climbing the Walls is an investigative limited-series podcast that explores why women weren’t diagnosed with ADHD for so long — and how the massive uptick in diagnoses since the pandemic is changing the ways we think about ADHD."
