Rank,Podcast Title,Publisher,Category,Image URL,Apple URL,Release Date,Summary
27,Aware and Aggravated - Aware and Aggravated,Aware and Aggravated,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/aa/16/bb/aa16bb2d-350e-011e-4f43-2572805b452f/mza_13392868662349480643.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/aware-and-aggravated/id1594031639?uo=2,2025-04-13T10:37:00-07:00,Make Leveling Up Your Natural State Of Being.
28,Digital Social Hour - Sean Kelly,Sean Kelly,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/aa/68/2c/aa682c99-207b-6e8b-02d7-bae64e1b2fe4/mza_5294781627765835626.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/digital-social-hour/id1676846015?uo=2,2025-04-24T23:00:00-07:00,"Step into the world of unfiltered conversations with Digital Social Hour, the podcast where host Sean Kelly dives deep with some of the world's most controversial and thought-provoking figures. From trailblazing entrepreneurs to polarizing cultural icons, no topic is off-limits as Sean explores the stories, challenges, and triumphs that define their lives.

Get ready for bold questions, unexpected insights, and raw, authentic dialogue that challenges conventional thinking. Whether you’re seeking inspiration or just want to hear what others are too afraid to say, Digital Social Hour delivers the conversations that others won’t."
29,Pardon My Take - Barstool Sports,Barstool Sports,Football,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/35/74/6a/35746a0c-7687-7dde-ff04-338d93e78303/mza_10377078556009223546.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/pardon-my-take/id1089022756?uo=2,2025-04-24T23:49:00-07:00,"On ""Pardon My Take,"" Big Cat & PFT Commenter deliver the loudest and most correct sports takes in the history of the spoken word. Daily topics, guests, and an inability to tell what the hosts might be doing will make this your new favorite sports talk show. This is a podcast that will without a doubt change your life for the better- guaranteed, or your money back. *Pretend a reggaeton air horn is going off right now* PMT.


You can find every episode of this show on Apple Podcasts, Spotify or YouTube. Prime Members can listen ad-free on Amazon Music. For more, visit barstool.link/pardon-my-take"
30,The Jamie Kern Lima Show - Jamie Kern Lima,Jamie Kern Lima,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts112/v4/db/b1/15/dbb1153e-f3a7-896d-5027-a7f9306e1529/mza_12821246780636107348.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-jamie-kern-lima-show/id1728723635?uo=2,2025-04-17T03:46:00-07:00,"Get Ready to Believe In YOU! Welcome to The Jamie Kern Lima Show!

Imagine. . . overcoming self-doubt, learning to believe in yourself and trust yourself and know you’re enough. Imagine stepping into all of who you are, and into the person you we’re born to be. . . unstoppable. Unstoppable in your joy, your success, your faith and in your belief in yourself! The Jamie Kern Lima Show is for you if you’re ready to ignite that light inside of you, and learn to shine it brightly, even if it’s for the first time, or for the first time in a long time. IT’s YOUR time, today is YOUR day, and THIS is your show. This is How You Trust Yourself. This is How You Love Yourself. This is How You Believe in Yourself. Welcome to The Jamie Kern Lima Show!

I’m Jamie Kern Lima and I went from struggling waitress facing non-stop rejection, to building a billion-dollar business from my living room, and becoming a New York Times bestselling author, all by learning to believe in myself. And I’m obsessed with showing you how you can believe in yourself too! If self-doubt has already cost you too much in your life, it’s time to change that together!

I interview experts, celebrities, athletes and thought leaders so that through aha-moment-filled conversations, and insights you won’t hear anywhere else, every episode will leave you with tactical tools and takeaways you can apply to your life right now on your journey of living your best life and becoming the person you’re born to be!

The Jamie Kern Lima Show debuts this Summer. New episodes every Tuesday. Your support means EVERYTHING to me and I don’t take it for granted — click the follow button and leave a review to help us spread the love with The Jamie Kern Lima Show. This is YOUR show, and I’m so honored to be on this journey with you, together!

To learn more about Jamie, go deeper into the show, find the resources and research she mentions, or submit a topic or question, visit https://www.JamieKernLima.com/Show"
31,The Charlie Kirk Show - Charlie Kirk,Charlie Kirk,News Commentary,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/74/d3/2c/74d32ced-dcac-ba1d-7a37-a66db810f131/mza_4540846771952080561.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-charlie-kirk-show/id1460600818?uo=2,2025-04-24T13:00:00-07:00,"Charlie is America's hardest working grassroots activist who has your inside scoop on the biggest news of the day and what's really going on behind the headlines. The founder of Turning Point USA and one of social media's most engaged personalities, Charlie is on the front lines of America’s culture war, mobilizing hundreds of thousands of students on over 3,500 college and high school campuses across the country, bringing you your daily dose of clarity in a sea of chaos all from his signature no-holds-barred, unapologetically conservative, freedom-loving point of view.

You can also watch Charlie Kirk on Salem News Channel"
32,The Commercial Break - Comedy Podcast | Commercial Break LLC,Comedy Podcast | Commercial Break LLC,Improv,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/cc/cc/d2/ccccd265-f12b-6b2e-3947-de2fa70814d0/mza_215418505170082749.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-commercial-break/id1506436093?uo=2,2025-04-25T06:25:00-07:00,"The Commercial Break is a podcast. It is summarized by an A.I. chat bot like this: """"TCB is an improv-comedy, interview, and variety podcast hosted by longtime best friends Bryan Green and Krissy Hoadley. Often described as the ""Cheesecake Factory of comedy podcasts,"" it’s a show that proudly embraces its chaotic, unpolished charm—self-aware that it’s ""just FINE"" and not for everyone. Airing Tuesday through Friday, the duo dives into their quirky friendship, blending twisted humor with discussions on pop culture, internet oddities, relationship drama, and dark comedy. They also have celebrity guests each Tuesday, play games and offer intentionally half-baked responses to listener questions and comments, creating a vibe that feels like a casual, irreverent escape from everyday life.
The podcast features a mix of standalone episodes and a Tuesday ""TCB Infomercial"" series, where they bring in notable guests—think comedians like Ron Funches, Ari Shaffir, Hannah Berner, Steve-O, Tom Papa or Felipe Esparza—to riff on everything from personal anecdotes to absurd life experiences. Show topics can range from the mundane (spam texts, bad dating advice) to the bizarre (Mountain Monsters, Naked Attraction reactions), often veering into unexpected tangents that highlight their offbeat chemistry. It’s less about structure and more about the raw, relatable banter between two people who’ve known each other for decades, making listeners feel like they’re eavesdropping on a hilarious, unfiltered conversation.""""
Thanks you silly chat bot! Wah-bam!!"
33,The Nerve with Maureen Callahan - MK Media,MK Media,Society & Culture,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/3e/88/3f/3e883f67-7e0b-618e-ca0a-fd204ce3248f/mza_2058904712559184903.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-nerve-with-maureen-callahan/id1808684702?uo=2,2025-04-22T04:00:00-07:00,"From pop culture to true crime, Maureen Callahan dissects everything with smarts, humor, and skepticism. Come to The Nerve, for conversations no one else dares to have."
34,Huberman Lab - Scicomm Media,Scicomm Media,Health & Fitness,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/62/65/9d/62659d27-ffee-f3bc-190d-0afd5a6ef7df/mza_17267845451100479330.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/huberman-lab/id1545953110?uo=2,2025-04-24T01:00:00-07:00,"The Huberman Lab podcast is hosted by Andrew Huberman, Ph.D., a neuroscientist and tenured professor in the department of neurobiology, and by courtesy, psychiatry and behavioral sciences at Stanford School of Medicine. The podcast discusses neuroscience and science-based tools, including how our brain and its connections with the organs of our body control our perceptions, our behaviors, and our health, as well as existing and emerging tools for measuring and changing how our nervous system works.
Huberman has made numerous significant contributions to the fields of brain development, brain function, and neural plasticity, which is the ability of our nervous system to rewire and learn new behaviors, skills, and cognitive functioning. He is a McKnight Foundation and Pew Foundation Fellow and was awarded the Cogan Award, given to the scientist making the most significant discoveries in the study of vision, in 2017. 
Work from the Huberman Laboratory at Stanford School of Medicine has been published in top journals, including Nature, Science, and Cell, and has been featured in TIME, BBC, Scientific American, Discover, and other top media outlets.
In 2021, Dr. Huberman launched the Huberman Lab podcast. The podcast is frequently ranked in the top 10 of all podcasts globally and is often ranked #1 in the categories of Science, Education, and Health & Fitness."
35,Leap Academy with Ilana Golan - Ilana Golan,Ilana Golan,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/56/62/67/566267ad-ca16-92f9-a465-da86adaecbd2/mza_9094556967074597597.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/leap-academy-with-ilana-golan/id1701718200?uo=2,2025-04-22T02:00:00-07:00,"The Leap Academy Podcast with Ilana Golan is all about honest and inspiring conversations about what it really takes to leap to bigger things, amazing careers, and craft the life you want.

Stories and tips you won't find anywhere else.

Ilana speaks with some of the world's most influential people, experts, and thinkers who created incredible careers, massive impact, built a reputation, and an extraordinary life.

Together we discover the untold truths, the emotions, and important lessons that enabled them to reinvent themselves & leap. 

We take our audience on a journey that will not only inspire but also teach concrete lessons on how to leap careers: fast-track to leadership, jump to entrepreneurship, build a personal brand, portfolio career, and much more. "
36,The Bill Simmons Podcast - The Ringer,The Ringer,Sports,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/2f/04/51/2f045199-5637-0913-07ea-5f52a8090039/mza_9602870578130905157.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-bill-simmons-podcast/id1043699613?uo=2,2025-04-25T07:47:00-07:00,"HBO and The Ringer's Bill Simmons hosts the most downloaded sports podcast of all time, with a rotating crew of celebrities, athletes, and media staples, as well as mainstays like Cousin Sal, Joe House, and a slew of other friends and family members who always happen to be suspiciously available."
37,The Zach Lowe Show - The Ringer,The Ringer,Basketball,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/c5/ce/48/c5ce4808-0591-8ee3-373c-989a5f951926/mza_12072677088644323924.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-zach-lowe-show/id1805478723?uo=2,2025-04-24T10:26:00-07:00,"Same Zach. New home. The Zach Lowe Show keeps you in the know around the Association with a variety of NBA conversations and game breakdowns. Plus guests, including his friends covering the league and some of the biggest names shaping it. Episodes weekly on Mondays and Thursdays."
38,My Favorite Murder with Karen Kilgariff and Georgia Hardstark - Exactly Right and iHeartPodcasts,Exactly Right and iHeartPodcasts,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/1b/80/b1/1b80b146-8608-f76f-97e7-7a2317549c35/mza_14115126871478479568.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/my-favorite-murder-with-karen-kilgariff-and/id1074507850?uo=2,2025-04-23T00:01:00-07:00,"My Favorite Murder is a true crime comedy podcast hosted by Karen Kilgariff and Georgia Hardstark. Each week, Karen and Georgia share compelling true crimes and hometown stories from friends and listeners. 

Since MFM launched in January of 2016, Karen and Georgia have shared their lifelong interest in true crime and have covered stories of infamous serial killers like the Night Stalker, mysterious cold cases, captivating cults, incredible survivor stories and important events from history like the Tulsa race massacre of 1921.  

My Favorite Murder is part of the Exactly Right podcast network that provides a platform for bold, creative voices to bring to life provocative, entertaining and relatable stories for audiences everywhere. The Exactly Right roster of podcasts covers a variety of topics including historic true crime, comedic interviews and news, science, pop culture and more. Podcasts on the network include Buried Bones with Kate Winkler Dawson and Paul Holes, That's Messed Up: An SVU Podcast, This Podcast Will Kill You, Bananas and more."
39,The Hilary Silver Podcast - Hilary Silver,Hilary Silver,Self-Improvement,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/40/bc/b5/40bcb507-41e9-18b2-0d2e-1a57a7371517/mza_3616678516770367131.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-hilary-silver-podcast/id1739660144?uo=2,2025-04-18T02:00:00-07:00,"Welcome to the podcast that’s here to flip your world—and your mindset—upside down.

This is The Hilary Silver Podcast, where being self-centered isn’t selfish—it’s the cheat code to getting everything you want in life. Because when YOU are good, everything else falls into place. Your relationships, your confidence, your success, your body, your peace—they all start with you.

So, if you’ve been running yourself ragged trying to be everything for everyone and still wondering why you feel like crap, buckle up. It’s time to step into the role of the main character in your own life.

Hilary’s the straight-talking, script-flipping, former psychotherapist you didn’t know you needed—part brain science, part universal laws, and 100% no b******t. She’s your bestie with receipts, here to help you stop waiting for permission, start trusting yourself, and finally build a life that feels as good as it looks.

Every week, Hilary dives into the real stuff—confidence, boundaries, aging, relationships, success—all the things that actually matter, without the fluff (or the toxic positivity). Just real talk, hard truths, and tools that work, served up with little spoonfuls of sweetness to help the medicine go down.

New episodes drop every Friday on all podcast platforms and YouTube.

Hit follow, tune in, and let’s make self-centered the best thing that’s ever happened to you."
40,Money Rehab with Nicole Lapin - Money News Network,Money News Network,Business,https://is1-ssl.mzstatic.com/image/thumb/Podcasts122/v4/b9/b8/5d/b9b85d8a-0af5-e1fe-b64d-aee26b5fe40e/mza_9602913072814988515.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/money-rehab-with-nicole-lapin/id1559564016?uo=2,2025-04-25T11:29:00-07:00,"Ever notice that we will talk about everything before we talk about money? Sex? No problem. Politics? Bring it on. Money? Totally taboo. But not for long! Nicole Lapin— the only financial expert you don’t need a dictionary to understand, New York Times best-selling author, and host of Money Rehab— is here to rehab your wallet, so you can get your financial life together once and for all. Episodes are just ten minutes-ish... no frills, just bite-sized tips and tricks so you don’t waste any time. And Nicole wants to hear from YOU! Email the money questions you want answered to [email] and Nicole will help–and you could even join Nicole on the show for a one-on-one intervention."
41,"The Rachel Maddow Show - Rachel Maddow, MSNBC","Rachel Maddow, MSNBC",News,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/ac/48/c3/ac48c348-88e6-9054-658c-cd3af0f34ff3/mza_3292096840804657704.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-rachel-maddow-show/id294055449?uo=2,2025-04-24T20:59:00-07:00,"The Rachel Maddow Show airs Mondays at 9pm ET on MSNBC, and shortly thereafter in this feed.
**SPECIAL TO THIS FEED: The January 6th hearings and corresponding analysis from Rachel Maddow and other MSNBC panelists is also archived here."
42,The Diary Of A CEO with Steven Bartlett - DOAC,DOAC,Business,https://is1-ssl.mzstatic.com/image/thumb/Podcasts221/v4/69/af/0d/69af0ddd-1e0f-7ae3-c84b-88f18e31ad0c/mza_14445920128472365296.png/170x170bb.png,https://podcasts.apple.com/us/podcast/the-diary-of-a-ceo-with-steven-bartlett/id1291423644?uo=2,2025-04-23T22:00:00-07:00,"I was a broke, university dropout, at 18 I built an industry leading social media marketing company, and at 27 I resigned as CEO. At 28 I co-founded Flight Story – a marketing and communications company, and thirdweb - a software platform, making it easy to build web3 applications. I then launched private equity fund, Flight Fund, to accelerate the next generation of European unicorns. During this time I decided to launch 'The Diary Of A CEO' podcast with the simple mission of providing an unfiltered journey into the remarkable stories and untold dimensions of the world’s most influential people, experts and thinkers.

If you enjoy the show, please hit the follow button! That's a small way you can help us carry on doing this, thank you for listening.

My New Book: https://g2ul0.app.link/DOAC
IG: https://www.instagram.com/steven
LI: https://www.linkedin.com/in/stevenbartlett-123"
43,The Level Up Podcast w/ Paul Alex - Paul Alex Espinoza,Paul Alex Espinoza,Entrepreneurship,https://is1-ssl.mzstatic.com/image/thumb/Podcasts112/v4/50/73/a2/5073a2f1-ab72-c4dd-d14b-3377ae4f98c2/mza_4630929767217573233.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-level-up-podcast-w-paul-alex/id1733135157?uo=2,2025-04-25T03:01:00-07:00,"Welcome to ""The Level Up Podcast with Paul Alex"" where empowerment meets entrepreneurship.
I'm your host, Paul Alex.
From a former law enforcement officer to a successful entrepreneur, I've made it my mission to guide individuals like yourself in generating consistent income streams.
This podcast is designed to ignite your motivation and propel you towards achieving your aspirations.
Join me on this journey as we conquer obstacles and attain our objectives together.
Remember, I've got your six. Get ready to level up.
Make sure to add me on Instagram: ""PaulAlex"".
Tag me on your Instagram stories and I will repost you with a SPECIAL Message!
Take care
Paul Alex
Founder
www.OfficialPauLAlex.com"
44,"MrBallen Podcast: Strange, Dark & Mysterious Stories - Ballen Studios",Ballen Studios,True Crime,https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/c5/54/80/c55480f9-825a-9ee5-2594-82e85863e945/mza_12583661052795093899.jpeg/170x170bb.png,https://podcasts.apple.com/us/podcast/mrballen-podcast-strange-dark-mysterious-stories/id1608813794?uo=2,2025-04-24T00:00:00-07:00,"The Strange, Dark & Mysterious delivered in podcast format.
Follow the MrBallen Podcast on Amazon Music or wherever you get your podcasts. New episodes publish twice a week—every Monday and Thursday. Prime members can listen to new episodes 1-month early and all episodes ad-free on Amazon Music. Wondery+ subscribers can listen ad-free in the Wondery App or on Apple Podcasts."
45,The Bible in a Year (with Fr. Mike Schmitz) - Ascension,Ascension,Christianity,https://is1-ssl.mzstatic.com/image/thumb/Podcasts116/v4/ca/87/e0/ca87e07d-9d97-a433-1dc9-55dcfbd54f17/mza_9875864189557480350.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/the-bible-in-a-year-with-fr-mike-schmitz/id1539568321?uo=2,2025-04-24T00:15:00-07:00,"In The Bible in a Year podcast, Fr. Mike Schmitz walks you through the entire Bible in 365 episodes, providing commentary, reflection, and prayer along the way.
Unlike any other Bible podcast, Ascension’s Bible in a Year podcast follows a reading plan inspired by The Great Adventure Bible Timeline, a ground-breaking approach to understanding salvation history developed by renowned Catholic Bible scholar Jeff Cavins. For each period in the timeline, Jeff will join Fr. Mike for a special episode that will help you understand the context of each reading.
With this podcast, you won’t just read the Bible in a year … you’ll finally understand how all the pieces of the Bible fit together to tell an amazing story that continues in your life today!
Listen and…
Read the ENTIRE Bible
Feel more confident about your understanding of Scripture
Experience the transformative power of God’s Word in your daily life
Start seeing the world through the lens of Scripture
Each 20-25 minute episode includes:
Two to three scripture readings
A reflection from Fr. Mike Schmitz
A guided prayer to help you hear God’s voice in his Word
The Bible contains adult themes that may not be suitable for children - parental discretion is advised."
46,Stuff You Should Know - iHeartPodcasts,iHeartPodcasts,Society & Culture,https://is1-ssl.mzstatic.com/image/thumb/Podcasts126/v4/17/a1/ce/17a1ce39-f248-8750-351a-0201206df213/mza_6600839420822557618.jpg/170x170bb.png,https://podcasts.apple.com/us/podcast/stuff-you-should-know/id278981407?uo=2,2025-04-24T02:00:00-07:00,"If you've ever wanted to know about champagne, satanism, the Stonewall Uprising, chaos theory, LSD, El Nino, true crime and Rosa Parks, then look no further. Josh and Chuck have you covered."
47,I am Charles Schwartz Show - Charles Schwartz,Charles Schwartz,Entrepreneurship,https://is1-ssl.mzstatic.com/image/thumb/Podcasts211/v4/b8/74/b5/b874b5cb-f9ca-3177-aebc-3298d4a7ec8d/mza_13813274674382240707.png/170x170bb.png,https://podcasts.apple.com/us/podcast/i-am-charles-schwartz-show/id1744386875?uo=2,2025-04-16T04:27:00-07:00,"Welcome to the I Am Charles Schwartz Show!

This podcast is an uncommon guide to getting you what you want, when you want it. From the guy who has been coaching entrepreneurs on how to retire for over a decade.

This podcast aims at making you UNSTOPPABLE.

Join us as we delve into the minds of industry leaders, entrepreneurs, and experts who have cracked the code to success. 

Whether you're just starting out or aiming to take your enterprise to new heights, the I am Charles Schwartz Show equips you with the tools and knowledge to navigate the path to success with confidence."
